Log file open, 03/12/23 18:33:26
[2023.03.12-17.33.27:609][  0]LogMemory: Virtual Memory: 19717.45 MB used,  17752.33 MB free, 37469.78 MB total
[2023.03.12-17.33.27:609][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.12-17.33.27:617][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.12-17.33.27:628][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.12-17.33.27:629][  0]LogInit: Using OS detected language (fr-FR).
[2023.03.12-17.33.27:629][  0]LogInit: Using OS detected locale (fr-FR).
[2023.03.12-17.33.27:635][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.03.12-17.33.27:638][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.12-17.33.27:651][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.12-17.33.27:651][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.03.12-17.33.27:651][  0]LogWindowsTextInputMethodSystem:   - Anglais (Royaume-Uni) - (Keyboard).
[2023.03.12-17.33.27:651][  0]LogWindowsTextInputMethodSystem:   - Français (France) - Correction de l’entrée tactile (TSF IME).
[2023.03.12-17.33.27:651][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.03.12-17.33.27:668][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.12-17.33.27:668][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.12-17.33.27:838][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.12-17.33.27:839][  0]LogWindows: Attached monitors:
[2023.03.12-17.33.27:839][  0]LogWindows:     resolution: 1920x1200, work area: (0, 0) -> (1920, 1160), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.12-17.33.27:839][  0]LogWindows: Found 1 attached monitors.
[2023.03.12-17.33.27:839][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.12-17.33.27:839][  0]LogRHI: RHI Adapter Info:
[2023.03.12-17.33.27:839][  0]LogRHI:             Name: NVIDIA GeForce GTX 980
[2023.03.12-17.33.27:839][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.03.12-17.33.27:839][  0]LogRHI:      Driver Date: 7-21-2022
[2023.03.12-17.33.27:839][  0]LogD3D12RHI:     GPU DeviceId: 0x13c0 (for the marketing name, search the web for "GPU Device Id")
[2023.03.12-17.33.27:839][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.12-17.33.27:843][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.12-17.33.27:843][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.12-17.33.27:941][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.12-17.33.27:980][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.12-17.33.27:980][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.12-17.33.27:981][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.12-17.33.28:062][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.12-17.33.28:062][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.12-17.33.28:063][  0]LogRHI: Texture pool is 2170 MB (70% of 3100 MB)
[2023.03.12-17.33.28:063][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.12-17.33.28:063][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.12-17.33.28:096][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/TowerDefense.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/TurnkeyReport_0.log" -log="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/TurnkeyLog_0.log" -project="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/TowerDefense.uproject"  -platform=all'
[2023.03.12-17.33.28:096][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/TowerDefense.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/TurnkeyReport_0.log" -log="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/TurnkeyLog_0.log" -project="C:/Users/brune/Documents/GitHub/TowerDefense/TowerDefense/TowerDefense.uproject"  -platform=all" ]
[2023.03.12-17.33.28:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.12-17.33.28:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.12-17.33.28:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.12-17.33.28:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.12-17.33.28:129][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.12-17.33.28:129][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.12-17.33.28:129][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.12-17.33.28:130][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.12-17.33.28:130][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.12-17.33.28:130][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.12-17.33.28:131][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.12-17.33.28:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.12-17.33.28:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.12-17.33.28:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.12-17.33.28:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.12-17.33.28:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.12-17.33.28:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.12-17.33.28:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.12-17.33.28:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.12-17.33.28:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.12-17.33.28:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.12-17.33.28:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.12-17.33.28:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.12-17.33.28:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.12-17.33.28:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.12-17.33.28:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.12-17.33.28:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.12-17.33.28:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.12-17.33.28:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.12-17.33.28:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.12-17.33.28:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.12-17.33.28:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.12-17.33.28:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.12-17.33.28:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.12-17.33.28:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.12-17.33.28:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.12-17.33.28:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.12-17.33.28:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.12-17.33.28:183][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.12-17.33.28:183][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.12-17.33.28:186][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.12-17.33.28:186][  0]LogTargetPlatformManager:   ADPCM
[2023.03.12-17.33.28:186][  0]LogTargetPlatformManager:   PCM
[2023.03.12-17.33.28:189][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.12-17.33.28:189][  0]LogTargetPlatformManager:   BINKA
[2023.03.12-17.33.28:194][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.12-17.33.28:194][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.12-17.33.28:194][  0]LogTargetPlatformManager:   OGG
[2023.03.12-17.33.28:197][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.12-17.33.28:197][  0]LogTargetPlatformManager:   OPUS
[2023.03.12-17.33.28:248][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.12-17.33.28:254][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.12-17.33.28:260][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.12-17.33.28:260][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.12-17.33.28:260][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.12-17.33.28:260][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.12-17.33.28:260][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.12-17.33.28:260][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.12-17.33.28:260][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.12-17.33.28:260][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.12-17.33.28:263][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.12-17.33.28:263][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.12-17.33.28:263][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.12-17.33.28:263][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.12-17.33.28:288][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.12-17.33.28:288][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.12-17.33.28:288][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.12-17.33.28:301][  0]LogDerivedDataCache: Speed tests for C:/Users/brune/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.12-17.33.28:301][  0]LogDerivedDataCache: Display: Performance to C:/Users/brune/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=250.90MBs, RandomWriteSpeed=117.45MBs. Assigned SpeedClass 'Local'
[2023.03.12-17.33.28:301][  0]LogDerivedDataCache: Using Local data cache path C:/Users/brune/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.12-17.33.28:302][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.12-17.33.28:302][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.12-17.33.28:302][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.12-17.33.28:302][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.12-17.33.28:302][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/Shaders/WorkingDirectory/1224/).
[2023.03.12-17.33.28:302][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/brune/AppData/Local/Temp/UnrealShaderWorkingDir/28C2209B4C855A72A553D58A8DD474C1/'.
[2023.03.12-17.33.28:302][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.12-17.33.28:302][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.12-17.33.29:254][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.12-17.33.29:577][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.12-17.33.29:578][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.12-17.33.29:579][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: ---
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: ---
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.12-17.33.30:261][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.12-17.33.30:543][  0]LogSlate: Using FreeType 2.10.0
[2023.03.12-17.33.30:544][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.12-17.33.30:608][  0]LogAssetRegistry: FAssetRegistry took 0.0214 seconds to start up
[2023.03.12-17.33.30:620][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.12-17.33.30:932][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.12-17.33.31:816][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6781400][00000698CC79D800 52] GlobalDefaults, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6782E00][00000698D0B4A000 52] Windows, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6782A00][00000698D0B42800 52] WindowsEditor, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6781200][00000698CF675000 52] WindowsServer, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6782400][00000698D0B4C800 52] WindowsClient, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6782C00][00000698D67C0000 52] IOS, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6780000][00000698D67C5000 52] iPadAir2, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6783A00][00000698D67CA000 52] IPadPro, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6783C00][00000698D67C7800 52] iPadAir3, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6782600][00000698D67CC800 52] iPadAir4, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6782000][00000698C6375000 52] iPadAir5, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6781E00][00000698D69A0000 52] iPadMini4, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6781600][00000698D69A5000 52] iPadMini5, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6780A00][00000698D69A7800 52] iPadMini6, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6785800][00000698D67C2800 52] iPhone6S, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6785A00][00000698D69AC800 52] iPhone7, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6785C00][00000698D69AA000 52] iPodTouch7, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6785400][00000698D69B0000 52] iPhone6SPlus, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6784600][00000698D69B5000 52] iPhone7Plus, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6784400][00000698D69B7800 52] iPhoneSE, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6783000][00000698D69BA000 52] iPhone8, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6783200][00000698D69BC800 52] iPhone8Plus, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6783400][00000698D69A2800 52] iPhoneX, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6784200][00000698D69C0000 52] iPhoneXS, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6780600][00000698D69C5000 52] iPhoneXSMax, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6785000][00000698D69C7800 52] iPhoneXR, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6783E00][00000698D69CA000 52] iPhone11, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6785E00][00000698D69CC800 52] iPhone11Pro, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6784000][00000698D69B2800 52] iPhone11ProMax, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6783600][00000698D69E0000 52] iPhoneSE2, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6782200][00000698D69E5000 52] iPhone12Mini, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6780200][00000698D69E7800 52] iPhone12, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6783800][00000698D69EA000 52] iPhone12Pro, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6780400][00000698D69EC800 52] iPhone12ProMax, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6781000][00000698D69C2800 52] iPhone13Mini, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6786000][00000698D69F0000 52] iPhone13, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6781C00][00000698D69F5000 52] iPhone13Pro, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6786200][00000698D69F7800 52] iPhone13ProMax, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6786A00][00000698D69FA000 52] iPhoneSE3, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6785600][00000698D69FC800 52] iPhone14, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6782800][00000698D69E2800 52] iPhone14Plus, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6784C00][00000698D6A00000 52] iPhone14Pro, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6785200][00000698D6A05000 52] iPhone14ProMax, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6787000][00000698D6A07800 52] iPadPro105, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6786600][00000698D6A0A000 52] iPadPro129, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6787200][00000698D6A0C800 52] iPadPro97, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6787A00][00000698D69F2800 52] iPadPro2_129, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6784800][00000698D6A10000 52] iPad5, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6786C00][00000698D6A15000 52] iPad6, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6784E00][00000698D6A17800 52] iPad7, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6786400][00000698D6A1A000 52] iPad8, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6788000][00000698D6A1C800 52] iPad9, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6786E00][00000698D6A02800 52] iPad10, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6788200][00000698D6A20000 52] iPadPro11, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6788A00][00000698D6A25000 52] iPadPro2_11, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6784A00][00000698D6A27800 52] iPadPro3_11, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6786800][00000698D6A2A000 52] iPadPro4_11, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6787400][00000698D6A2C800 52] iPadPro3_129, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6787600][00000698D6A12800 52] iPadPro4_129, 
[2023.03.12-17.33.31:817][  0]LogDeviceProfileManager: 	[00000698D6789000][00000698D6A30000 52] iPadPro5_129, 
